# compiler: R8
# compiler_version: 3.2.74
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: f7d7e2e
# pg_map_hash: SHA-256 f7d7e2e7ad4bd709d0628c54d8cb54a48155bf2b811c30e8a96f6257d0fac150
a0.APP$$ExternalSyntheticLambda0 -> a0.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0 me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.INSTANCE -> e
    0:65535:void androidx.recyclerview.widget.DefaultItemAnimator$7.<init>(androidx.recyclerview.widget.DefaultItemAnimator,androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo,android.view.ViewPropertyAnimator,android.view.View):0:0 -> <init>
    0:65535:void $r8$init$synthetic(androidx.recyclerview.widget.DefaultItemAnimator,androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo,android.view.ViewPropertyAnimator,android.view.View):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.recyclerview.widget.DefaultItemAnimator$7.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    1:1:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchChangeFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0:0 -> onAnimationEnd
    2:2:void androidx.recyclerview.widget.DefaultItemAnimator$7.onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    2:2:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.recyclerview.widget.DefaultItemAnimator$7.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    3:3:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void androidx.recyclerview.widget.DefaultItemAnimator$8.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    4:4:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void androidx.recyclerview.widget.SimpleItemAnimator.dispatchChangeFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0:0 -> onAnimationEnd
    5:5:void androidx.recyclerview.widget.DefaultItemAnimator$8.onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    5:5:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:void androidx.recyclerview.widget.DefaultItemAnimator$8.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    6:6:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.recyclerview.widget.DefaultItemAnimator$7.onAnimationStart(android.animation.Animator):0:0 -> onAnimationStart
    1:1:void onAnimationStart$bridge(android.animation.Animator):0 -> onAnimationStart
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.recyclerview.widget.DefaultItemAnimator$8.onAnimationStart(android.animation.Animator):0:0 -> onAnimationStart
    2:2:void onAnimationStart$bridge(android.animation.Animator):0 -> onAnimationStart
      # {"id":"com.android.tools.r8.synthesized"}
androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo -> i.i:
    androidx.recyclerview.widget.RecyclerView$ViewHolder oldHolder -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder newHolder -> b
    int toY -> f
    int fromY -> d
    int toX -> e
    int fromX -> c
    1:1:void androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo.<init>(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> <init>
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0 -> <init>
    2:2:void <init>(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0:0 -> <init>
    1:1:java.lang.String toString():0:0 -> toString
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":3,"2":4,"3":5}}
    3:3:java.lang.String toString():0:0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:java.lang.String toString():0:0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
androidx.recyclerview.widget.DefaultItemAnimator$MoveInfo -> i.j:
    androidx.recyclerview.widget.RecyclerView$ViewHolder holder -> a
    int toX -> d
    int toY -> e
    int fromX -> b
    int fromY -> c
androidx.recyclerview.widget.FastScroller -> i.p:
    int mHorizontalThumbWidth -> n
    int mVerticalThumbCenterY -> l
    int[] mHorizontalRange -> y
    int mHorizontalTrackHeight -> j
    int mVerticalTrackWidth -> f
    boolean mNeedHorizontalScrollbar -> u
    int mMargin -> b
    androidx.recyclerview.widget.RecyclerView$OnScrollListener mOnScrollListener -> C
    int mAnimationState -> A
    java.lang.Runnable mHideRunnable -> B
    int[] EMPTY_STATE_SET -> E
    int mDragState -> w
    float mVerticalDragY -> m
    int mRecyclerViewWidth -> q
    android.graphics.drawable.Drawable mVerticalTrackDrawable -> d
    int mHorizontalThumbCenterX -> o
    int[] mVerticalRange -> x
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> s
    android.graphics.drawable.Drawable mHorizontalTrackDrawable -> h
    int mVerticalThumbHeight -> k
    android.animation.ValueAnimator mShowHideAnimator -> z
    int mHorizontalThumbHeight -> i
    android.graphics.drawable.StateListDrawable mVerticalThumbDrawable -> c
    int mVerticalThumbWidth -> e
    android.graphics.drawable.StateListDrawable mHorizontalThumbDrawable -> g
    int mScrollbarMinimumRange -> a
    boolean mNeedVerticalScrollbar -> t
    int[] PRESSED_STATE_SET -> D
    int mState -> v
    float mHorizontalDragX -> p
    int mRecyclerViewHeight -> r
    1:1:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0:0 -> <init>
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    2:2:void androidx.recyclerview.widget.RecyclerView.removeItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):0:0 -> <init>
    2:2:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0 -> <init>
    2:2:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    2:2:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    3:3:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0:0 -> <init>
    3:3:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    3:3:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    4:4:void androidx.recyclerview.widget.RecyclerView.removeOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener):0:0 -> <init>
    4:4:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0 -> <init>
    4:4:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    4:4:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    5:5:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0:0 -> <init>
    5:5:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    5:5:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    6:6:void androidx.recyclerview.widget.RecyclerView.removeOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener):0:0 -> <init>
    6:6:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0 -> <init>
    6:6:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    6:6:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    7:7:void androidx.recyclerview.widget.FastScroller.destroyCallbacks():0:0 -> <init>
    7:7:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    7:7:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    8:8:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0:0 -> <init>
    8:8:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    9:9:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int):0:0 -> <init>
    9:9:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):0 -> <init>
    9:9:void androidx.recyclerview.widget.FastScroller.setupCallbacks():0 -> <init>
    9:9:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    9:9:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    10:10:void androidx.recyclerview.widget.FastScroller.setupCallbacks():0:0 -> <init>
    10:10:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    10:10:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    11:11:void androidx.recyclerview.widget.RecyclerView.addOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener):0:0 -> <init>
    11:11:void androidx.recyclerview.widget.FastScroller.setupCallbacks():0 -> <init>
    11:11:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    11:11:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    12:12:void androidx.recyclerview.widget.FastScroller.setupCallbacks():0:0 -> <init>
    12:12:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    12:12:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    13:13:void androidx.recyclerview.widget.RecyclerView.addOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener):0:0 -> <init>
    13:13:void androidx.recyclerview.widget.FastScroller.setupCallbacks():0 -> <init>
    13:13:void androidx.recyclerview.widget.FastScroller.attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):0 -> <init>
    13:13:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):0 -> <init>
    void cancelHide() -> a
    boolean isPointInsideHorizontalThumb(float,float) -> b
    1:1:boolean androidx.recyclerview.widget.FastScroller.isLayoutRTL():0:0 -> c
    1:1:boolean isPointInsideVerticalThumb(float,float):0 -> c
    2:2:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> c
    2:2:boolean androidx.recyclerview.widget.FastScroller.isLayoutRTL():0 -> c
    2:2:boolean isPointInsideVerticalThumb(float,float):0 -> c
    3:3:boolean isPointInsideVerticalThumb(float,float):0:0 -> c
    void requestRedraw() -> d
    int scrollTo(float,float,int[],int,int,int) -> e
    1:1:void androidx.recyclerview.widget.FastScroller.resetHideDelay(int):0:0 -> f
    1:1:void setState(int):0 -> f
    2:2:void setState(int):0:0 -> f
    void show() -> g
androidx.recyclerview.widget.FastScroller$1 -> i.l:
    androidx.recyclerview.widget.FastScroller this$0 -> b
    int $r8$classId -> a
    0:65535:void androidx.recyclerview.widget.FastScroller$1.<init>(androidx.recyclerview.widget.FastScroller):0:0 -> <init>
    0:65535:void $r8$init$synthetic(androidx.recyclerview.widget.FastScroller):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.recyclerview.widget.FastScroller$1.run():0:0 -> run
    1:1:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.recyclerview.widget.FastScroller.hide(int):0:0 -> run
    2:2:void androidx.recyclerview.widget.FastScroller$1.run():0 -> run
    2:2:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.recyclerview.widget.StaggeredGridLayoutManager$1.run():0:0 -> run
    3:3:void run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.recyclerview.widget.FastScroller$2 -> i.m:
    androidx.recyclerview.widget.FastScroller this$0 -> a
    0:65535:void androidx.recyclerview.widget.FastScroller.updateScrollPosition(int,int):0:0 -> a
    0:65535:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
androidx.recyclerview.widget.FastScroller$AnimatorListener -> i.n:
    androidx.recyclerview.widget.FastScroller this$0 -> b
    boolean mCanceled -> a
androidx.recyclerview.widget.FastScroller$AnimatorUpdater -> i.o:
    androidx.recyclerview.widget.FastScroller this$0 -> a
androidx.recyclerview.widget.GapWorker -> i.t:
    java.lang.ThreadLocal sGapWorker -> e
    long mPostTimeNs -> b
    java.util.Comparator sTaskComparator -> f
    long mFrameIntervalNs -> c
    java.util.ArrayList mTasks -> d
    java.util.ArrayList mRecyclerViews -> a
    0:65535:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.setPrefetchVector(int,int):0:0 -> a
    0:65535:void postFromTraversal(androidx.recyclerview.widget.RecyclerView,int,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void androidx.recyclerview.widget.GapWorker.buildTaskList():0:0 -> b
    1:1:void prefetch(long):0 -> b
    2:2:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0:0 -> b
    2:2:void prefetch(long):0 -> b
    3:3:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0:0 -> b
    3:3:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    3:3:void prefetch(long):0 -> b
    4:4:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0:0 -> b
    4:4:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    4:4:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    4:4:void prefetch(long):0 -> b
    5:5:void androidx.core.os.TraceCompat.beginSection(java.lang.String):0:0 -> b
    5:5:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> b
    5:5:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    5:5:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    5:5:void prefetch(long):0 -> b
    6:6:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0:0 -> b
    6:6:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    6:6:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    6:6:void prefetch(long):0 -> b
    7:7:void androidx.recyclerview.widget.RecyclerView$State.prepareForNestedPrefetch(androidx.recyclerview.widget.RecyclerView$Adapter):0:0 -> b
    7:7:void androidx.recyclerview.widget.GapWorker.prefetchInnerRecyclerViewWithDeadline(androidx.recyclerview.widget.RecyclerView,long):0 -> b
    7:7:void androidx.recyclerview.widget.GapWorker.flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):0 -> b
    7:7:void androidx.recyclerview.widget.GapWorker.flushTasksWithDeadline(long):0 -> b
    7:7:void prefetch(long):0 -> b
